Video Loaded! Frame number: 510
ACK listener started
Starting Server...
Ready to stream
FBS
('display_head ', 0)
(1, 0.039620914459228516)
(2, 0.07952292442321778)
(3, 0.11951100349426269)
(4, 0.15950098991394043)
(5, 0.19949193000793458)
('candidate', 5)
Sent 5 I 
('display_head ', 0)
(1, 0.03833393096923828)
(2, 0.07831485748291016)
(3, 0.11830484390258789)
(4, 0.15829697608947754)
(6, 0.23828886985778808)
('candidate', 6)
('woco {}', 1)
Sent 1 P 
('display_head ', 0)
(2, 0.053544836044311525)
(3, 0.09352004051208496)
(4, 0.1335100269317627)
(6, 0.21350096702575683)
('candidate', 6)
('woco {}', 1)
Sent 1 P 
('display_head ', 0)
(2, 0.04048688888549805)
(3, 0.08045994758605957)
(4, 0.12045088768005371)
(6, 0.20044182777404784)
('candidate', 6)
('woco {}', 1)
Sent 1 P 
('display_head ', 1)
(2, 0.01496990203857422)
(3, 0.05494796752929687)
(4, 0.09493795394897461)
(6, 0.17492794036865233)
(7, 0.2149179267883301)
(8, 0.2549079132080078)
(9, 0.29489885330200194)
(10, 0.3348900318145752)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 1)
(2, 0.0003858375549316423)
(3, 0.0403498363494873)
(4, 0.08033886909484864)
(6, 0.16032885551452636)
(7, 0.20032003402709964)
(8, 0.24031097412109376)
(9, 0.2803028678894043)
(10, 0.3202959537506104)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 2)
(3, 0.014032001495361324)
(4, 0.054007921218872074)
(6, 0.13399600028991698)
(7, 0.17398598670959475)
(8, 0.21397692680358887)
(9, 0.2538608169555664)
(10, 0.29384603500366213)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 2)
(3, 0.000946874618530269)
(4, 0.040868911743164066)
(6, 0.12085389137268066)
(7, 0.16084387779235843)
(8, 0.20083481788635255)
(9, 0.24082504272460936)
(10, 0.28081598281860354)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 3)
(4, 0.01594582557678223)
(6, 0.09592293739318847)
(7, 0.13591197013854983)
(8, 0.17590195655822755)
(9, 0.21589194297790526)
(10, 0.2558809757232666)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 3)
(4, 0.002599868774414066)
(6, 0.08257793426513671)
(7, 0.12256982803344729)
(8, 0.16256100654602051)
(9, 0.20255290031433104)
(10, 0.24254503250122073)
('candidate', 10)
('woco {}', 5)
Sent 5 I 
('display_head ', 4)
(6, 0.053304901123046866)
